Log file 'verbose_kk_props_l2_t1_s2.dat' open.
Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t317-2


Learning new rule justify*elaborate*props*epset-return*topstate*t317-3

Say: attend-next

Read: "yes" "green" "circle"
   318:          O: O317 (kk-count-circles-ignore-color)
   319:          ==>S: S67 (operator no-change)
   320:             O: O318 (props-load-epset)
   321:             O: O319 (props-retrieve-epset)
   322:             O: O320 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t322-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t322-2


Learning new rule justify*elaborate*props*epset-return*topstate*t322-3

Say: attend-next

Read: "yes" "blue" "square"
   323:          O: O322 (kk-count-circles-ignore-shape)
   324:          ==>S: S68 (operator no-change)
   325:             O: O323 (props-load-epset)
   326:             O: O324 (props-retrieve-epset)
   327:             O: O325 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t327-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t327-2


Learning new rule justify*elaborate*props*epset-return*topstate*t327-3

Say: attend-next

Read: "yes" "green" "circle"
   328:          O: O327 (kk-count-circles-ignore-color)
   329:          ==>S: S69 (operator no-change)
   330:             O: O328 (props-load-epset)
   331:             O: O329 (props-retrieve-epset)
   332:             O: O330 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t332-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t332-2


Learning new rule justify*elaborate*props*epset-return*topstate*t332-3

Say: attend-next

Read: "last"
   333:       O: O332 (kk-cs-read-prompt-store-count)
   334:       ==>S: S70 (operator no-change)
   335:          O: O333 (props-load-epset)
   336:          O: O334 (props-retrieve-epset)
   337:          O: O335 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t337-1


Learning new rule justify*elaborate*props*epset-return*topstate*t337-2

Say: say seven


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t337-3


Learning new rule justify*elaborate*props*epset-return*topstate*t337-4

Say: say zero

Read: "pending"
   338:       O: O340 (idle)
   339:       ==>S: S71 (operator no-change)
   340:          O: O342 (props-load-epset)
   341:          O: O344 (props-retrieve-epset)
   342:          O: O345 (kk-idle-wait)
   343:          ==>S: S72 (operator no-change)
   344:             O: O346 (props-load-epset)
   345:             O: O348 (props-retrieve-epset)
   346:             O: O349 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t346-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t346-2


Learning new rule justify*elaborate*props*epset-return*topstate*t346-3

Say: wait

   347:             O: O350 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t347-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t347-2


Learning new rule justify*elaborate*props*epset-return*topstate*t347-3

Say: wait

Read: "yes" "blue" "square"
   348:       O: O352 (count-circles)
   349:       ==>S: S73 (operator no-change)
   350:          O: O353 (props-load-epset)
   351:          O: O354 (props-retrieve-epset)
   352:          O: O355 (kk-count-circles-ignore-shape)
   353:          ==>S: S74 (operator no-change)
   354:             O: O356 (props-load-epset)
   355:             O: O357 (props-retrieve-epset)
   356:             O: O358 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t356-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t356-2


Learning new rule justify*elaborate*props*epset-return*topstate*t356-3

Say: attend-next

Read: "yes" "green" "circle"
   357:          O: O360 (kk-count-circles-ignore-color)
   358:          ==>S: S75 (operator no-change)
   359:             O: O361 (props-load-epset)
   360:             O: O362 (props-retrieve-epset)
   361:             O: O363 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t361-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t361-2


Learning new rule justify*elaborate*props*epset-return*topstate*t361-3

Say: attend-next

Read: "yes" "green" "circle"
   362:             O: O364 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t362-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t362-2


Learning new rule justify*elaborate*props*epset-return*topstate*t362-3

Say: attend-next

Read: "yes" "green" "circle"
   363:             O: O365 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t363-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t363-2


Learning new rule justify*elaborate*props*epset-return*topstate*t363-3

Say: attend-next

Read: "yes" "blue" "circle"
   364:          O: O367 (kk-count-circles-see-blue-circle)
   365:          ==>S: S76 (operator no-change)
   366:             O: O368 (props-load-epset)
   367:             O: O369 (props-retrieve-epset)
   368:             O: O370 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t368-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t368-2


Learning new rule justify*elaborate*props*epset-return*topstate*t368-3

   369:          O: O372 (kk-count-circles-update-count)
   370:          ==>S: S77 (operator no-change)
   371:             O: O373 (props-load-epset)
   372:             O: O374 (props-retrieve-epset)
   373:             O: O375 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t373-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t373-2


Learning new rule justify*elaborate*props*epset-return*topstate*t373-3

Say: attend-next

Read: "yes" "blue" "circle"
   374:          O: O376 (kk-count-circles-see-blue-circle)
   375:          ==>S: S78 (operator no-change)
   376:             O: O377 (props-load-epset)
   377:             O: O378 (props-retrieve-epset)
   378:             O: O379 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t378-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t378-2


Learning new rule justify*elaborate*props*epset-return*topstate*t378-3

   379:          O: O381 (kk-count-circles-update-count)
   380:          ==>S: S79 (operator no-change)
   381:             O: O382 (props-load-epset)
   382:             O: O383 (props-retrieve-epset)
   383:             O: O384 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t383-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t383-2


Learning new rule justify*elaborate*props*epset-return*topstate*t383-3

Say: attend-next

Read: "yes" "blue" "square"
   384:          O: O386 (kk-count-circles-ignore-shape)
   385:          ==>S: S80 (operator no-change)
   386:             O: O387 (props-load-epset)
   387:             O: O388 (props-retrieve-epset)
   388:             O: O389 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t388-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t388-2


Learning new rule justify*elaborate*props*epset-return*topstate*t388-3

Say: attend-next

Read: "yes" "blue" "square"
   389:             O: O390 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t389-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t389-2


Learning new rule justify*elaborate*props*epset-return*topstate*t389-3

Say: attend-next

Read: "yes" "green" "circle"
   390:          O: O392 (kk-count-circles-ignore-color)
   391:          ==>S: S81 (operator no-change)
   392:             O: O393 (props-load-epset)
   393:             O: O394 (props-retrieve-epset)
   394:             O: O395 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t394-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t394-2


Learning new rule justify*elaborate*props*epset-return*topstate*t394-3

Say: attend-next

Read: "yes" "green" "circle"
   395:             O: O396 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t395-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t395-2


Learning new rule justify*elaborate*props*epset-return*topstate*t395-3

Say: attend-next

Read: "yes" "blue" "square"
   396:          O: O398 (kk-count-circles-ignore-shape)
   397:          ==>S: S82 (operator no-change)
   398:             O: O399 (props-load-epset)
   399:             O: O400 (props-retrieve-epset)
   400:             O: O401 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t400-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t400-2


Learning new rule justify*elaborate*props*epset-return*topstate*t400-3

Say: attend-next

Read: "yes" "blue" "square"
   401:             O: O402 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t401-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t401-2


Learning new rule justify*elaborate*props*epset-return*topstate*t401-3

Say: attend-next

Read: "yes" "blue" "circle"
   402:          O: O404 (kk-count-circles-see-blue-circle)
   403:          ==>S: S83 (operator no-change)
   404:             O: O405 (props-load-epset)
   405:             O: O406 (props-retrieve-epset)
   406:             O: O407 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t406-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t406-2


Learning new rule justify*elaborate*props*epset-return*topstate*t406-3

   407:          O: O409 (kk-count-circles-update-count)
   408:          ==>S: S84 (operator no-change)
   409:             O: O410 (props-load-epset)
   410:             O: O411 (props-retrieve-epset)
   411:             O: O412 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t411-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t411-2


Learning new rule justify*elaborate*props*epset-return*topstate*t411-3

Say: attend-next

Read: "yes" "blue" "circle"
   412:          O: O413 (kk-count-circles-see-blue-circle)
   413:          ==>S: S85 (operator no-change)
   414:             O: O414 (props-load-epset)
   415:             O: O415 (props-retrieve-epset)
   416:             O: O416 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t416-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t416-2


Learning new rule justify*elaborate*props*epset-return*topstate*t416-3

   417:          O: O418 (kk-count-circles-update-count)
   418:          ==>S: S86 (operator no-change)
   419:             O: O419 (props-load-epset)
   420:             O: O420 (props-retrieve-epset)
   421:             O: O421 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t421-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t421-2


Learning new rule justify*elaborate*props*epset-return*topstate*t421-3

Say: attend-next

Read: "yes" "blue" "square"
   422:          O: O423 (kk-count-circles-ignore-shape)
   423:          ==>S: S87 (operator no-change)
   424:             O: O424 (props-load-epset)
   425:             O: O425 (props-retrieve-epset)
   426:             O: O426 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t426-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t426-2


Learning new rule justify*elaborate*props*epset-return*topstate*t426-3

Say: attend-next

Read: "yes" "blue" "square"
   427:             O: O427 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t427-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t427-2


Learning new rule justify*elaborate*props*epset-return*topstate*t427-3

Say: attend-next

Read: "last"
   428:       O: O429 (kk-cs-read-prompt-store-count)
   429:       ==>S: S88 (operator no-change)
   430:          O: O430 (props-load-epset)
   431:          O: O431 (props-retrieve-epset)
   432:          O: O432 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t432-1


Learning new rule justify*elaborate*props*epset-return*topstate*t432-2

Say: say four


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t432-3


Learning new rule justify*elaborate*props*epset-return*topstate*t432-4

Say: say zero

Read: "pending"
   433:       O: O437 (idle)
   434:       ==>S: S89 (operator no-change)
   435:          O: O439 (props-load-epset)
   436:          O: O441 (props-retrieve-epset)
   437:          O: O442 (kk-idle-wait)
   438:          ==>S: S90 (operator no-change)
   439:             O: O443 (props-load-epset)
   440:             O: O445 (props-retrieve-epset)
   441:             O: O446 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t441-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t441-2


Learning new rule justify*elaborate*props*epset-return*topstate*t441-3

Say: wait

   442:             O: O447 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t442-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t442-2


Learning new rule justify*elaborate*props*epset-return*topstate*t442-3
